id|course_id|grade
573|8|9.5
573|8|7.5
573|8|6
573|8|10.5
573|8|7.5
573|8|7.5
573|6|4.5
573|6|4
573|6|8.5
573|6|3.75
573|6|7.25
573|10|13
573|10|13
573|10|9.5
573|10|6
573|4|9.5
573|4|9
573|4|11.5
573|4|11.5
575|9|12
575|9|7
575|9|12
575|9|10
575|9|10
575|9|11
575|9|15
575|9|13
575|9|8
575|7|8
575|7|6
575|7|6.75
575|7|7.5
575|7|7.5
575|7|8
575|7|7
575|3|10.5
575|3|3
575|3|7
575|3|6
575|1|13.5
575|1|7
575|1|5
575|2|14.5
575|2|12.5
575|2|9
575|2|9.5
575|2|11.5
575|2|12
575|2|12
575|2|9
575|2|10.5
575|2|7.5
575|5|8
575|5|9
575|5|9
575|5|8
575|5|5
575|5|4
575|5|7
575|5|6
575|5|8
575|5|5
575|8|7.5
575|8|8.5
575|8|_
575|8|8
575|8|7.5
575|8|8
575|8|7.5
575|8|9.5
575|8|7
575|6|4.5
575|6|11.75
575|6|9.25
575|6|5
575|6|12
575|10|15.5
575|10|11
575|10|13.5
575|10|12.5
575|4|13.5
575|4|14.5
575|4|12
575|4|13
575|4|12
583|9|8
583|9|5
583|9|10
583|9|8
583|9|11
583|9|4
583|9|6
583|9|11
583|9|9
583|7|3.5
583|7|4.75
583|7|5.25
583|7|4.75
583|7|7.25
583|7|3
583|3|8
583|3|4
583|3|7.5
583|3|4.5
583|1|3.5
583|1|8.5
583|1|5.5
583|2|11.5
583|2|7
583|2|10.5
583|2|11
583|2|7.5
583|2|6.5
583|2|7
583|2|13.5
583|2|12.5
583|2|9.5
583|5|7
583|5|5
583|5|6
583|5|2
583|5|8
583|5|6
583|5|4
583|5|6
583|5|6
583|5|5
583|8|7
583|8|8
583|8|6.5
583|8|5
583|8|4
583|8|4
583|8|6.5
583|8|8
583|6|4
583|6|5.25
583|6|4
583|6|5.75
583|6|5
583|10|10.5
583|10|15.5
583|10|14.5
583|10|14.5
583|4|8.5
583|4|13.5
583|4|14
583|4|12
583|4|12.5
618|9|9
618|9|7
618|9|14
618|9|14
618|9|18
618|9|13
618|9|8
618|9|13
618|9|12
618|7|7.25
618|7|9.25
618|7|6.5
618|7|4.25
618|7|5
618|7|4.25
618|7|8
618|3|8.5
618|3|2.5
618|3|3
618|3|8
618|1|7
618|1|7.5
618|1|11.5
618|2|8
618|2|7.5
618|2|11.5
618|2|13.5
618|2|16.5
618|2|5.5
618|2|9.5
618|2|10.5
618|2|11.5
618|2|13
618|5|_
618|5|7
618|5|4
618|5|9
618|5|1
618|5|8
618|5|4
618|5|7
618|5|5
618|5|6
618|8|10
618|8|6
618|8|6.5
618|8|9
618|8|7.5
618|8|7
618|8|3
618|8|9
618|8|7
618|6|7.75
618|6|9.25
618|6|10.25
618|6|8.25
618|10|13
618|10|15
618|10|11
618|10|10
618|4|13.5
618|4|14
618|4|12.5
618|4|12
618|4|11.5
656|9|12
656|9|11
656|9|12
656|9|12
656|9|10
656|9|10
656|9|10
656|9|12
656|9|10
656|7|4
656|7|4
656|7|5.5
656|7|8.75
656|7|6
656|7|7.75
656|7|4.5
656|3|9
656|3|12
656|3|5
656|3|10.5
656|1|7.5
656|1|8
656|1|6.5
656|2|6.5
656|2|7.5
656|2|17.5
656|2|8.5
656|2|10.5
656|2|6
656|2|4
656|2|6
656|2|6
656|5|7
656|5|9
656|5|6
656|5|8
656|5|7
656|5|7
656|5|3
656|5|6
656|5|6
656|5|7
656|8|7
656|8|6.5
656|8|6
656|8|7
656|8|3
656|8|8.5
656|8|11
656|8|7
656|8|9
656|6|6
656|6|7.25
656|6|9
656|6|5.5
656|6|9.25
656|10|14
656|10|8.5
656|10|8
656|10|12.5
656|4|13
656|4|11.5
656|4|13
656|4|13
656|4|12.5
681|9|9
681|9|8
681|9|7
681|9|2
681|9|2
681|9|9
681|9|8
681|9|10
681|9|17
681|7|7
681|7|0
681|7|2.5
681|7|8.25
681|7|4.75
681|7|5
681|7|5.75
681|3|9.5
681|3|9
681|3|5.5
681|3|4.5
681|1|6
681|1|8
681|1|9.5
681|2|10
681|2|5
681|2|7.5
681|2|10
681|2|7
681|2|7.5
681|2|13
681|2|12
681|2|7
681|2|5.5
681|5|8
681|5|4
681|5|3
681|5|4
681|5|6
681|5|4
681|5|9
681|5|4
681|5|9
681|8|10
681|8|8
681|8|4.5
681|8|8
681|8|7.5
681|8|8.5
681|8|7
681|8|9
681|8|7.5
681|6|12.75
681|6|6
681|6|9.25
681|6|5.25
681|6|6
681|10|16
681|10|8.5
681|10|17
681|4|10
681|4|15.5
681|4|13
681|4|10
681|4|12
694|9|9
694|9|6
694|9|9
694|9|13
694|9|4
694|9|6
694|9|6
694|9|7
694|7|5
694|7|6
694|7|6.25
694|7|7.25
694|7|8
694|7|6.25
694|7|5.75
694|3|9.5
694|3|5
694|3|3
694|3|3
694|1|7
694|1|4.5
694|1|7.5
694|2|3.5
694|2|2.5
694|2|12
694|2|8.5
694|2|7.5
694|2|13
694|2|8
694|2|6
694|2|8.5
694|2|16
694|5|7
694|5|5
694|5|7
694|5|9
694|5|7
694|5|4
694|5|6
694|5|7
694|5|6
694|5|8
694|8|4
694|8|9
694|8|7.5
694|8|8.5
694|8|10.5
694|8|9
694|8|9.5
694|8|8
694|8|8
694|6|10.75
694|6|8
694|6|8.25
694|6|6
694|6|12.75
694|10|10
694|10|10.5
694|10|9.5
694|10|15.5
694|4|12
694|4|12.5
694|4|11.5
694|4|11.5
694|4|14
725|9|15
725|9|10
725|9|15
725|9|_
725|9|12
725|9|14
725|9|5
725|9|14
725|9|10
725|7|5
725|7|4.75
725|7|7.75
725|7|4.75
725|7|7.25
725|7|8
725|7|3.75
725|3|3
725|3|4
725|3|8.5
725|3|0
725|1|15
725|1|9
725|1|7
725|2|6
725|2|10
725|2|10.5
725|2|7.5
725|2|9.5
725|2|4.5
725|2|13
725|2|11.5
725|2|2
725|2|5
725|5|8
725|5|8
725|5|5
725|5|7
725|5|7
725|5|10
725|5|5
725|5|4
725|5|8
725|8|7.5
725|8|7.5
725|8|9.5
725|8|8.5
725|8|8
725|8|8.5
725|8|7
725|8|6
725|8|7
725|6|9.75
725|6|10.5
725|6|8
725|6|11.5
725|6|5.75
725|10|5.5
725|10|16
725|10|8
725|10|10
725|4|12.5
725|4|11.5
725|4|11
725|4|11.5
731|9|11
731|9|8
731|9|16
731|9|15
731|9|7
731|9|10
731|9|5
731|9|11
731|9|14
731|7|8.75
731|7|7.25
731|7|5
731|7|4.75
731|7|9.25
731|7|6.25
731|7|5.75
731|3|4.5
731|3|13
731|3|8.5
731|3|8.5
731|1|6.5
731|1|8
731|1|8.5
731|2|9
731|2|11.5
731|2|8.5
731|2|9
731|2|14.5
731|2|7.5
731|2|10
731|2|13
731|2|8.5
731|2|12
731|5|3
731|5|9
731|5|3
731|5|7
731|5|9
731|5|8
731|5|6
731|5|5
731|5|9
731|5|8
731|8|8.5
731|8|6
731|8|7
731|8|5.5
731|8|9
731|8|5.5
731|8|6.5
731|8|8
731|6|10.75
731|6|7.25
731|6|4
731|6|8
731|6|8.25
731|10|13.5
731|10|16
731|10|17.5
731|10|11
731|4|9.5
731|4|10.5
731|4|11
731|4|11
731|4|13.5
772|9|4
772|9|6
772|9|10
772|9|5
772|9|9
772|9|13
772|9|9
772|9|3
772|7|5
772|7|5
772|7|4.75
772|7|6.75
772|7|7
772|7|8.5
772|7|8.5
772|3|12
772|3|11
772|3|3
772|3|4.5
772|1|0
772|1|3
772|1|5.5
772|2|15
772|2|10.5
772|2|8
772|2|19
772|2|8.5
772|2|11.5
772|2|3.5
772|2|13
772|2|16.5
772|2|9
772|5|4
772|5|5
772|5|10
772|5|11
772|5|3
772|5|_
772|5|4
772|5|5
772|5|3
772|8|6
772|8|12
772|8|7
772|8|9.5
772|8|4
772|8|7.5
772|8|7
772|8|10
772|8|5
772|6|6.25
772|6|0.75
772|6|0
772|6|3.5
772|6|10
772|10|_
772|10|_
772|10|11.5
772|10|18.5
772|4|11
772|4|11
772|4|14
772|4|14.5
772|4|11
794|9|5
794|9|5
794|9|7
794|9|13
794|9|8
794|9|9
794|9|9
794|9|13
794|9|15
794|7|6.25
794|7|5
794|7|8.25
794|7|3
794|7|7
794|7|5.75
794|7|4.75
794|3|11.5
794|3|10.5
794|3|5.5
794|3|4.5
794|1|12
794|1|3
794|1|3.5
794|2|8.5
794|2|_
794|2|12.5
794|2|8.5
794|2|2.5
794|2|5.5
794|2|9.5
794|2|14.5
794|2|3.5
794|2|11
794|5|7
794|5|5
794|5|3
794|5|9
794|5|6
794|5|7
794|5|10
794|5|6
794|5|8
794|5|10
794|8|8
794|8|8
794|8|9
794|8|10
794|8|6
794|8|7
794|8|6.5
794|8|9.5
794|8|7.5
794|6|8.75
794|6|8
794|6|9.25
794|6|6.5
794|6|4
794|10|13.5
794|10|10
794|10|16.5
794|10|15.5
794|4|12
794|4|12.5
794|4|13.5
794|4|11
794|4|12
802|9|5
802|9|7
802|9|12
802|9|7
802|9|12
802|9|4
802|9|12
802|9|11
802|9|9
802|7|10.25
802|7|8.5
802|7|5
802|7|3.5
802|7|7.5
802|7|5.25
802|7|8.25
802|3|1.5
802|3|7
802|3|6.5
802|3|1.5
802|1|6.5
802|1|9
802|1|7
802|2|15
802|2|9.5
802|2|6
802|2|17.5
802|2|4
802|2|4
802|2|7.5
802|2|8
802|2|6
802|2|6.5
802|5|4
802|5|10
802|5|6
802|5|2
802|5|5
802|5|5
802|5|7
802|5|4
802|5|6
802|5|8
802|8|5.5
802|8|7
802|8|5
802|8|10
802|8|7
802|8|8
802|8|6
802|8|8
802|8|8
802|6|_
802|6|1
802|6|9.75
802|6|9.75
802|6|5
802|10|18.5
802|10|12
802|10|10
802|10|9
802|4|11.5
802|4|11
802|4|13
802|4|10
802|4|11.5
803|9|9
803|9|10
803|9|8
803|9|9
803|9|7
803|9|13
803|9|7
803|9|4
803|9|10
803|7|6.25
803|7|4.75
803|7|2.5
803|7|4.25
803|7|6.75
803|7|8.75
803|7|7.75
803|3|2
803|3|6.5
803|3|0
803|3|4.5
803|1|8
803|1|13
803|1|0
803|2|10
803|2|11
803|2|5.5
803|2|13
803|2|4
803|2|5.5
803|2|10
803|2|6.5
803|2|6.5
803|2|7.5
803|5|7
803|5|7
803|5|4
803|5|8
803|5|6
803|5|8
803|5|5
803|5|6
803|5|7
803|5|6
803|8|6.5
803|8|8
803|8|8
803|8|5
803|8|8.5
803|8|9.5
803|8|9.5
803|8|5.5
803|8|9.5
803|6|7.75
803|6|7.25
803|6|4.5
803|6|6.25
803|10|14
803|10|13.5
803|10|8
803|10|7.5
803|4|10.5
803|4|14
803|4|13.5
803|4|13.5
803|4|12
27|9|16
27|9|12
27|9|11
27|9|15
27|9|8
27|9|10
27|9|9
27|9|11
27|7|4.5
27|7|7.75
27|7|7.5
27|7|5.5
27|7|7.25
27|7|8
27|7|3.75
27|3|12.5
27|3|10
27|3|8.5
27|3|9
27|1|11.5
27|1|6
27|1|6.5
27|2|11.5
27|2|6.5
27|2|12
27|2|6.5
27|2|9.5
27|2|11.5
27|2|11.5
27|2|10
27|2|13
27|2|13
27|5|6
27|5|11
27|5|7
27|5|10
27|5|5
27|5|8
27|5|10
27|5|5
27|5|7
27|5|10
27|8|10.5
27|8|5.5
27|8|8.5
27|8|9.5
27|8|5
27|8|8.5
27|8|7
27|8|7
27|8|7
27|6|12
27|6|7.25
27|6|6.5
27|6|11.25
27|6|12
27|10|7.5
27|10|9
27|10|12.5
27|10|18
27|4|12.5
27|4|13
27|4|_
27|4|12
27|4|15.5
30|9|12
30|9|9
30|9|9
30|9|_
30|9|14
30|9|10
30|9|13
30|9|12
30|9|13
30|7|9
30|7|_
30|7|9.5
30|7|6.5
30|7|8.75
30|7|3
30|7|6
30|3|11.5
30|3|5.5
30|3|8.5
30|3|5
30|1|14.5
30|1|11
30|1|7.5
30|2|8
30|2|13.5
30|2|12.5
30|2|10.5
30|2|_
30|2|10
30|2|7
30|2|17.5
30|2|7.5
30|2|10
30|5|8
30|5|12
30|5|6
30|5|6
30|5|8
30|5|7
30|5|8
30|5|6
30|5|7
30|5|7
30|8|8
30|8|8.5
30|8|7.5
30|8|5.5
30|8|7.5
30|8|5
30|8|6.5
30|8|7.5
30|8|7
30|6|9.5
30|6|8.25
30|6|15.25
30|6|6
30|6|7
30|10|15
30|10|12
30|10|17.5
30|10|18
30|4|9.5
30|4|13.5
30|4|12
30|4|11.5
30|4|10.5
31|9|6
31|9|13
31|9|10
31|9|10
31|9|7
31|9|12
31|9|6
31|9|8
31|9|9
31|7|6.5
31|7|6
31|7|7.5
31|7|9.5
31|7|8.5
31|7|8.5
31|3|4.5
31|3|8.5
31|3|2.5
31|3|5.5
31|1|8
31|1|8
31|1|8.5
31|2|_
31|2|9
31|2|14.5
31|2|5
31|2|10
31|2|10
31|2|9.5
31|2|8
31|5|5
31|5|6
31|5|8
31|5|8
31|5|5
31|5|10
31|5|6
31|5|7
31|5|10
31|5|7
31|8|9
31|8|7.5
31|8|5
31|8|6
31|8|7.5
31|8|10.5
31|8|7.5
31|8|7.5
31|8|7.5
31|6|3.75
31|6|5.75
31|6|4.75
31|6|6.5
31|6|6.5
31|10|12.5
31|10|13.5
31|10|12
31|10|8
31|4|12.5
31|4|13.5
31|4|11
31|4|10.5
31|4|11.5
42|9|13
42|9|11
42|9|11
42|9|12
42|9|14
42|9|9
42|9|13
42|9|14
42|9|12
42|7|5.25
42|7|9.75
42|7|5
42|7|8
42|7|7.25
42|7|7
42|7|6.25
42|3|9.5
42|3|11
42|3|5.5
42|3|11.5
42|1|10.5
42|1|8
42|1|12.5
42|2|10
42|2|12.5
42|2|6
42|2|11.5
42|2|11
42|2|9.5
42|2|9.5
42|2|8.5
42|2|9.5
42|2|8.5
42|5|7
42|5|6
42|5|8
42|5|10
42|5|9
42|5|8
42|5|8
42|5|6
42|5|9
42|5|8
42|8|9.5
42|8|9
42|8|7.5
42|8|9
42|8|6
42|8|9
42|8|6
42|8|9
42|8|8.5
42|6|9.25
42|6|12
42|6|6
42|6|6.25
42|6|9.75
42|10|8.5
42|10|12.5
42|10|10
42|10|16.5
42|4|12
42|4|12.5
42|4|9.5
42|4|11
42|4|13.5
49|9|9
49|9|11
49|9|15
49|9|4
49|9|11
49|9|9
49|9|15
49|9|7
49|7|9
49|7|11.25
49|7|6.5
49|7|7.25
49|7|6.25
49|7|5.75
49|7|8.25
49|3|10.5
49|3|9
49|3|10.5
49|3|8.5
49|1|8.5
49|1|9.5
49|2|10.5
49|2|15
49|2|6.5
49|2|9.5
49|2|9.5
49|2|9
49|2|12
49|2|10.5
49|2|6.5
49|2|14
49|5|10
49|5|9
49|5|5
49|5|9
49|5|8
49|5|6
49|5|10
49|5|8
49|5|8
49|5|6
49|8|9.5
49|8|8.5
49|8|9
49|8|9.5
49|8|10
49|8|6
49|8|9
49|8|6.5
49|8|5
49|6|10.75
49|6|3.75
49|6|3
49|6|10.25
49|6|9.25
49|10|13.5
49|10|13.5
49|10|15.5
49|10|10.5
49|4|11.5
49|4|14
49|4|12
49|4|13
49|4|11.5
86|9|8
86|9|12
86|9|11
86|9|17
86|9|9
86|9|9
86|9|9
86|9|17
86|9|19
86|7|9.75
86|7|5.5
86|7|8.25
86|7|7.5
86|7|7
86|7|4
86|7|8.25
86|3|14
86|3|8
86|3|9.5
86|3|19
86|1|14.5
86|1|_
86|1|10
86|2|12
86|2|1.5
86|2|9
86|2|9
86|2|10
86|2|4.5
86|2|12.5
86|2|9.5
86|2|8.5
86|2|7.5
86|5|7
86|5|8
86|5|8
86|5|11
86|5|7
86|5|9
86|5|8
86|5|8
86|5|7
86|8|11
86|8|5.5
86|8|7.5
86|8|7.5
86|8|11
86|8|6.5
86|8|9
86|8|8.5
86|8|9
86|6|8
86|6|5
86|6|8.25
86|6|8.25
86|6|5.25
86|10|12.5
86|10|11.5
86|10|12
86|10|11
86|4|12.5
86|4|9.5
86|4|14
86|4|12
86|4|12
95|9|13
95|9|11
95|9|10
95|9|13
95|9|10
95|9|13
95|9|14
95|9|12
95|9|4
95|7|7.75
95|7|4.75
95|7|7.5
95|7|6.75
95|7|5.25
95|7|8.75
95|7|9
95|3|8
95|3|12
95|3|3.5
95|3|13
95|1|12.5
95|1|15
95|1|13
95|2|11.5
95|2|10.5
95|2|8
95|2|8
95|2|5.5
95|2|11.5
95|2|10.5
95|2|6.5
95|2|17.5
95|2|3
95|5|10
95|5|9
95|5|9
95|5|9
95|5|9
95|5|6
95|5|5
95|5|10
95|5|6
95|5|10
95|8|7.5
95|8|7
95|8|8.5
95|8|9.5
95|8|8
95|8|7
95|8|9.5
95|8|9.5
95|8|5.5
95|6|9.25
95|6|6.25
95|6|10.5
95|6|7
95|6|9
95|10|15.5
95|10|13.5
95|10|14
95|10|8.5
95|4|10.5
95|4|12
95|4|12.5
95|4|13
95|4|13.5
161|9|18
161|9|10
161|9|11
161|9|13
161|9|11
161|9|2
161|9|8
161|9|11
161|9|12
161|7|8.5
161|7|8.75
161|7|7.25
161|7|5
161|7|7.5
161|7|5.5
161|7|9.25
161|3|3.5
161|3|7
161|3|16
161|3|6.5
161|1|8.5
161|1|9.5
161|1|10.5
161|2|10.5
161|2|9
161|2|9.5
161|2|12.5
161|2|8
161|2|9
161|2|11
161|2|12.5
161|2|6
161|2|13.5
161|5|9
161|5|10
161|5|4
161|5|10
161|5|5
161|5|6
161|5|5
161|5|11
161|5|7
161|5|3
161|8|8.5
161|8|7.5
161|8|8.5
161|8|6
161|8|9.5
161|8|7
161|8|4
161|8|5
161|6|5
161|6|7.75
161|6|7.25
161|6|7.75
161|6|9.75
161|10|10.5
161|10|16.5
161|10|10.5
161|10|7.5
161|4|13
161|4|13
161|4|12
161|4|10.5
208|9|15
208|9|7
208|9|17
208|9|15
208|9|8
208|9|9
208|9|8
208|9|12
208|9|12
208|7|9
208|7|4.5
208|7|5
208|7|8.5
208|7|7.75
208|7|5.25
208|7|6.75
208|3|6.5
208|3|4.5
208|3|7.5
208|3|14
208|1|9.5
208|1|10
208|1|12
208|2|13.5
208|2|12.5
208|2|9
208|2|10
208|2|8.5
208|2|11.5
208|2|9.5
208|2|13
208|2|8
208|2|10.5
208|5|7
208|5|8
208|5|8
208|5|8
208|5|6
208|5|10
208|5|6
208|5|7
208|5|6
208|5|10
208|8|6
208|8|9.5
208|8|8.5
208|8|6.5
208|8|6.5
208|8|7.5
208|8|7.5
208|8|10
208|8|7
208|6|7.5
208|6|10.5
208|6|4.75
208|6|8
208|6|6.25
208|10|9
208|10|14
208|10|11.5
208|10|17.5
208|4|10.5
208|4|10.5
208|4|12
208|4|14
208|4|12
251|9|11
251|9|9
251|9|13
251|9|13
251|9|8
251|9|11
251|9|14
251|9|12
251|9|13
251|7|4.25
251|7|9.75
251|7|6.5
251|7|5
251|7|9.25
251|7|7.5
251|7|0.75
251|3|13.5
251|3|8
251|3|12
251|1|11
251|1|17
251|1|9
251|2|8
251|2|3.5
251|2|12.5
251|2|12
251|2|12
251|2|7
251|2|7.5
251|2|9
251|2|4
251|2|6.5
251|5|11
251|5|4
251|5|9
251|5|9
251|5|9
251|5|8
251|5|11
251|5|7
251|5|8
251|5|8
251|8|11
251|8|6.5
251|8|8
251|8|5.5
251|8|7
251|8|8
251|8|9
251|8|8.5
251|8|8.5
251|6|7
251|6|11.5
251|6|6.75
251|6|12
251|6|8.25
251|10|10
251|10|14
251|10|10.5
251|10|14.5
251|4|11
251|4|12.5
251|4|15
251|4|14
251|4|13
253|9|15
253|9|16
253|9|11
253|9|10
253|9|11
253|9|10
253|9|10
253|9|12
253|9|14
253|7|5.25
253|7|8.5
253|7|8
253|7|6.5
253|7|5.25
253|7|_
253|7|7
253|3|8
253|3|4
253|3|13.5
253|3|5
253|1|12
253|1|4
253|1|6.5
253|2|7.5
253|2|3
253|2|17
253|2|8
253|2|7.5
253|2|5
253|2|15
253|2|18
253|5|8
253|5|7
253|5|7
253|5|8
253|5|11
253|5|2
253|5|11
253|5|4
253|5|8
253|5|11
253|8|8.5
253|8|5.5
253|8|9
253|8|10.5
253|8|10.5
253|8|5
253|8|5.5
253|8|4.5
253|6|2
253|6|10.25
253|6|10.75
253|6|9.5
253|6|5.25
253|10|9
253|10|13.5
253|10|17.5
253|10|12
253|4|11
253|4|12
253|4|9.5
253|4|14
253|4|14
300|9|6
300|9|13
300|9|8
300|9|12
300|9|6
300|9|12
300|9|11
300|9|11
300|9|9
300|7|4.75
300|7|_
300|7|7
300|7|7
300|7|5.75
300|7|4
300|7|5.25
300|3|7
300|3|5
300|3|8.5
300|3|6.5
300|1|0
300|1|8.5
300|1|6
300|2|13
300|2|2.5
300|2|13
300|2|11
300|2|10.5
300|2|14
300|2|8.5
300|2|10.5
300|2|20
300|2|15
300|5|6
300|5|8
300|5|8
300|5|7
300|5|9
300|5|5
300|5|4
300|5|11
300|5|8
300|5|9
300|8|8.5
300|8|6
300|8|8
300|8|4
300|8|8.5
300|8|5
300|8|8
300|8|7.5
300|6|4
300|6|4.75
300|6|1.75
300|6|7.5
300|6|11.5
300|10|12.5
300|10|11.5
300|10|20
300|10|11.5
300|4|12
300|4|12
300|4|11
300|4|10
428|9|8
428|9|10
428|9|15
428|9|13
428|9|14
428|9|10
428|9|10
428|9|8
428|9|13
428|7|9
428|7|5.75
428|7|6
428|7|7.25
428|7|5
428|7|11.25
428|7|9
428|3|10
428|3|12
428|3|10.5
428|3|7.5
428|1|3.5
428|1|13
428|1|10.5
428|2|16
428|2|8.5
428|2|9.5
428|2|14
428|2|10
428|2|20
428|2|10
428|2|8
428|2|5
428|2|6.5
428|5|9
428|5|6
428|5|3
428|5|7
428|5|8
428|5|11
428|5|9
428|5|10
428|5|10
428|8|9.5
428|8|11
428|8|10
428|8|9.5
428|8|4
428|8|5.5
428|8|7.5
428|8|8
428|8|7.5
428|6|8.75
428|6|13.25
428|6|7.5
428|6|11.75
428|6|12.25
428|10|8
428|10|12
428|10|12.5
428|10|10
428|4|11
428|4|14
428|4|13.5
428|4|10.5
428|4|11.5
438|9|4
438|9|9
438|9|9
438|9|8
438|9|7
438|9|16
438|9|15
438|9|8
438|9|8
438|7|4.75
438|7|5.75
438|7|8.75
438|7|5
438|7|7.25
438|7|8.25
438|7|8
438|3|0
438|3|12.5
438|3|7.5
438|3|4.5
438|1|8.5
438|1|3.5
438|1|6
438|2|5
438|2|10.5
438|2|15
438|2|10
438|2|13
438|2|12
438|2|9.5
438|2|12
438|2|10
438|2|13.5
438|5|8
438|5|6
438|5|8
438|5|7
438|5|8
438|5|3
438|5|3
438|5|8
438|5|6
438|8|7
438|8|4.5
438|8|5
438|8|8
438|8|8.5
438|8|8
438|8|6
438|8|7.5
438|6|4.5
438|6|7.75
438|6|10.25
438|6|5.75
438|6|5
438|10|12.5
438|10|13.5
438|10|12.5
438|10|13
438|4|12
438|4|10.5
438|4|9
438|4|12
462|9|7
462|9|13
462|9|10
462|9|15
462|9|8
462|9|13
462|9|11
462|9|13
462|9|11
462|7|6.75
462|7|6
462|7|11.25
462|7|4.25
462|7|5.75
462|7|7.5
462|7|6.25
462|3|7.5
462|3|10.5
462|3|9.5
462|3|11.5
462|1|8
462|1|13
462|1|9
462|2|7
462|2|13
462|2|13
462|2|15
462|2|8
462|2|8
462|2|6
462|2|9.5
462|2|10
462|5|9
462|5|8
462|5|8
462|5|8
462|5|10
462|5|9
462|5|10
462|5|8
462|5|10
462|5|8
462|8|10
462|8|9
462|8|7.5
462|8|8.5
462|8|6.5
462|8|8.5
462|8|9.5
462|8|9.5
462|6|10.25
462|6|10.5
462|6|11.25
462|6|9.25
462|6|10.5
462|10|14
462|10|9.5
462|10|17.5
462|10|9
462|4|11
462|4|14.5
462|4|12.5
462|4|14.5
462|4|13.5
527|9|12
527|9|10
527|9|12
527|9|11
527|9|8
527|9|11
527|9|13
527|9|9
527|9|12
527|7|7.25
527|7|8
527|7|6.25
527|7|6.75
527|7|2.75
527|7|4.5
527|7|7.75
527|3|10
527|3|12
527|3|12
527|3|1
527|1|5
527|1|13
527|1|_
527|2|12
527|2|7.5
527|2|12.5
527|2|13
527|2|12
527|2|5.5
527|2|_
527|2|_
527|2|14
527|2|9
527|5|8
527|5|6
527|5|7
527|5|12
527|5|10
527|5|8
527|5|7
527|5|7
527|5|6
527|5|5
527|8|5.5
527|8|6.5
527|8|7
527|8|11
527|8|5.5
527|8|8
527|8|6.5
527|8|7.5
527|8|6
527|6|8.75
527|6|11.5
527|6|3.75
527|6|8.75
527|6|5.5
527|10|13.5
527|10|15.5
527|10|11.5
527|10|7
527|4|16
527|4|11
527|4|13
527|4|13
527|4|13.5
529|9|11
529|9|12
529|9|8
529|9|14
529|9|17
529|9|9
529|9|8
529|9|12
529|7|6.25
529|7|3.75
529|7|6.75
529|7|4.75
529|7|8
529|7|5
529|7|6.75
529|3|14.5
529|3|5
529|3|10.5
529|3|9.5
529|1|10
529|1|9.5
529|1|13.5
529|2|11
529|2|11.5
529|2|4
529|2|11
529|2|11.5
529|2|16.5
529|2|8.5
529|2|8.5
529|2|6.5
529|2|9.5
529|5|10
529|5|9
529|5|10
529|5|7
529|5|12
529|5|11
529|5|6
529|5|11
529|5|7
529|5|8
529|8|10
529|8|10.5
529|8|5.5
529|8|7.5
529|8|11
529|8|6.5
529|8|8
529|8|7.5
529|8|8.5
529|6|7
529|6|10.75
529|6|8.5
529|6|10.5
529|6|6.75
529|10|18
529|10|18.5
529|10|20
529|10|9
529|4|12.5
529|4|11.5
529|4|14
529|4|12
529|4|15.5
536|9|9
536|9|11
536|9|11
536|9|8
536|9|13
536|9|12
536|9|7
536|9|7
536|7|5.5
536|7|6.5
536|7|7.25
536|7|7.5
536|7|5.75
536|7|7
536|7|8.25
536|3|7.5
536|3|8
536|3|11
536|3|9
536|1|5
536|1|7.5
536|1|9
536|2|17.5
536|2|5.5
536|2|13.5
536|2|15.5
536|2|7.5
536|2|9
536|2|10.5
536|2|6.5
536|2|10.5
536|2|16.5
536|5|8
536|5|8
536|5|8
536|5|7
536|5|3
536|5|7
536|5|8
536|5|11
536|5|4
536|5|8
536|8|9
536|8|8.5
536|8|9.5
536|8|8.5
536|8|7.5
536|8|8
536|8|7.5
536|8|5.5
536|8|4
536|6|2.5
536|6|5.5
536|6|7.5
536|6|8.75
536|6|11.5
536|10|11
536|10|8.5
536|10|14
536|10|8.5
536|4|11
536|4|11
536|4|13
536|4|9
536|4|13.5
553|9|6
553|9|7
553|9|11
553|9|11
553|9|11
553|9|15
553|9|11
553|9|12
553|9|8
553|7|6
553|7|9
553|7|8.25
553|7|10.5
553|7|9
553|7|8.25
553|7|11
553|3|7
553|3|9
553|3|11
553|3|7
553|1|10
553|1|13
553|1|4
553|2|14
553|2|11
553|2|7.5
553|2|9
553|2|17
553|2|11
553|2|8.5
553|2|15.5
553|2|7
553|2|13
553|5|8
553|5|12
553|5|10
553|5|6
553|5|2
553|5|6
553|5|7
553|5|8
553|5|8
553|8|8.5
553|8|9
553|8|9.5
553|8|10
553|8|7.5
553|8|7
553|8|7
553|8|5
553|8|9
553|6|8.5
553|6|7
553|6|9
553|6|10.5
553|6|6.75
553|10|11.5
553|10|12
553|10|10
553|10|10.5
553|4|13.5
553|4|_
553|4|11.5
553|4|13.5
553|4|13.5
556|9|16
556|9|12
556|9|12
556|9|9
556|9|8
556|9|9
556|9|9
556|9|12
556|9|12
556|7|6.5
556|7|7.75
556|7|9.75
556|7|6.75
556|7|8
556|7|6.5
556|7|6.5
556|3|8.5
556|3|10.5
556|3|7
556|3|10.5
556|1|11.5
556|1|7.5
556|2|7
556|2|10.5
556|2|10
556|2|8
556|2|10
556|2|9.5
556|2|11
556|2|13.5
556|2|5
